filename,chromosome numbers,description
1051464.jpg,46,
1051471.jpg,46,
1051472.jpg,46,
1051481.jpg,46,
1051491.jpg,46,
1051492.jpg,46,
1051502.jpg,46,
1051511.jpg,46,
1051512.jpg,46,
1051521.jpg,46,
1051522.jpg,46,
1051531.jpg,46,
1051532.jpg,46,
1051541.jpg,46,
1051551.jpg,46,
1051552.jpg,46,
1051561.jpg,46,
1051562.jpg,46,
1051563.jpg,46,
1051571.jpg,46,
1051572.jpg,46,
1051573.jpg,46,
1051581.jpg,46,
1051582.jpg,46,
1051583.jpg,46,
1051584.jpg,46,
1051592.jpg,46,
1051593.jpg,46,
1051594.jpg,46,
1051611.jpg,46,
1051612.jpg,46,
1051631.jpg,46,
1051632.jpg,46,
1051634.jpg,46,
1051641.jpg,46,
1051642.jpg,46,
1051643.jpg,46,
1051651.jpg,46,
1051652.jpg,46,
1051661.jpg,46,
1051662.jpg,46,
1051671.jpg,46,
1051672.jpg,46,
1051681.jpg,46,
1051691.jpg,46,
1051692.jpg,46,
1051721.jpg,46,
1051722.jpg,46,
1051731.jpg,46,
1051732.jpg,46,
1051751.jpg,46,
1051761.jpg,46,
1051762.jpg,46,
1051771.jpg,46,
1051772.jpg,46,
1051773.jpg,46,
1051781.jpg,46,
1051782.jpg,46,
1051791.jpg,46,
1051801.jpg,46,
1051802.jpg,46,
1051811.jpg,46,
1051821.jpg,46,
1051831.jpg,46,
1051832.jpg,46,
1051841.jpg,46,
1051842.jpg,46,
1051851.jpg,46,
1051861.jpg,46,
1051871.jpg,46,
1051872.jpg,46,
1051881.jpg,46,
1051882.jpg,46,
1051883.jpg,46,
1051891.jpg,46,
1051892.jpg,46,
1051901.jpg,46,
1051902.jpg,46,
1051903.jpg,46,
1051911.jpg,46,
1051912.jpg,46,
1051931.jpg,46,
1051932.jpg,46,
1051933.jpg,46,
1051941.jpg,46,
1051951.jpg,46,
1051952.jpg,46,
1051961.jpg,46,
1051962.jpg,46,
1051963.jpg,46,
1051971.jpg,46,
1051972.jpg,46,
1051981.jpg,46,
1051982.jpg,46,
1051983.jpg,46,
1051991.jpg,46,
1051992.jpg,46,
1052001.jpg,46,
1052002.jpg,46,
1052011.jpg,46,
1052012.jpg,46,
1052013.jpg,46,
1052021.jpg,46,
1052023.jpg,46,
1052031.jpg,46,
1052032.jpg,46,
1052041.jpg,46,
1052042.jpg,46,
1052051.jpg,46,
1052052.jpg,46,
1052053.jpg,46,
1052054.jpg,46,
1052061.jpg,46,
1052062.jpg,46,
1052063.jpg,46,
1052071.jpg,46,
1052081.jpg,46,
1052082.jpg,46,
1052091.jpg,46,
1052223.jpg,46,
1052224.jpg,46,
1052232.jpg,46,
1052261.jpg,46,
1052263.jpg,46,
1052264.jpg,46,
1052272.jpg,46,
1052301.jpg,46,
1052373.jpg,46,
1052481.jpg,46,
1052784.jpg,46,
1052802.jpg,46,
1052803.jpg,46,
1052811.jpg,46,
1052812.jpg,46,
1052813.jpg,46,
1052823.jpg,46,
1052824.jpg,46,
1052921.jpg,46,
1053003.jpg,46,
1053042.jpg,46,
1053051.jpg,46,
1053052.jpg,46,
1053053.jpg,46,
1053081.jpg,46,
1053082.jpg,46,
1053093.jpg,46,
1053111.jpg,46,
1053112.jpg,46,
1053131.jpg,46,
1053141.jpg,46,
1053142.jpg,46,
1053161.jpg,46,
1053162.jpg,46,
1053171.jpg,46,
1053181.jpg,46,
1053182.jpg,46,
1053184.jpg,46,
1053251.jpg,46,
1053334.jpg,46,
1053342.jpg,46,
1053344.jpg,46,
1053603.jpg,46,
1053634.jpg,46,
1053711.jpg,46,
1053712.jpg,46,
1053742.jpg,46,
1053861.jpg,46,
1053871.jpg,46,
1053882.jpg,46,
1053904.jpg,46,
1054011.jpg,46,
1054521.jpg,46,
1054522.jpg,46,
1054651.jpg,46,
1054691.jpg,46,
1054692.jpg,46,
1054732.jpg,46,
1054752.jpg,46,
1054753.jpg,46,
1055042.jpg,46,
1055113.jpg,46,
1055132.jpg,46,
1055173.jpg,46,
1055301.jpg,46,
1055682.jpg,46,
1055814.jpg,46,
1055823.jpg,46,
1055824.jpg,46,
1055832.jpg,46,
1055873.jpg,46,
1052212.jpg,46,
1052213.jpg,46,
1052221.jpg,46,
1052222.jpg,46,
1052231.jpg,46,
1052241.jpg,46,
1052242.jpg,46,
1052243.jpg,46,
1052244.jpg,46,
1052251.jpg,46,
1052262.jpg,46,
1052271.jpg,46,
1052273.jpg,46,
1052281.jpg,46,
1052282.jpg,46,
1052311.jpg,46,
1052312.jpg,46,
1052321.jpg,46,
1052331.jpg,46,
1052341.jpg,46,
1052342.jpg,46,
1052351.jpg,46,
1052352.jpg,46,
1052361.jpg,46,
1052362.jpg,46,
1052363.jpg,46,
1052371.jpg,46,
1052372.jpg,46,
1052374.jpg,46,
1052381.jpg,46,
1052382.jpg,46,
1052383.jpg,46,
1052391.jpg,46,
1052392.jpg,46,
1052401.jpg,46,
1052402.jpg,46,
1052403.jpg,46,
1052412.jpg,46,
1052431.jpg,46,
1052441.jpg,46,
1052451.jpg,46,
1052461.jpg,46,
1052462.jpg,46,
1052463.jpg,46,
1052471.jpg,46,
1052472.jpg,46,
1052482.jpg,46,
1052483.jpg,46,
1052484.jpg,46,
1052491.jpg,46,
1052492.jpg,46,
1052493.jpg,46,
1052494.jpg,46,
1052501.jpg,46,
1052511.jpg,46,
1052512.jpg,46,
1052531.jpg,46,
1052532.jpg,46,
1052533.jpg,46,
1052534.jpg,46,
1052535.jpg,46,
1052541.jpg,46,
1052542.jpg,46,
1052551.jpg,46,
1052561.jpg,46,
1052571.jpg,46,
1052573.jpg,46,
1052581.jpg,46,
1052582.jpg,46,
1052583.jpg,46,
1052584.jpg,46,
1052591.jpg,46,
1052601.jpg,46,
1052611.jpg,46,
1052612.jpg,46,
1052613.jpg,46,
1052621.jpg,46,
1052622.jpg,46,
1052631.jpg,46,
1052632.jpg,46,
1052641.jpg,46,
1052642.jpg,46,
1052651.jpg,46,
1052661.jpg,46,
1052662.jpg,46,
1052663.jpg,46,
1052671.jpg,46,
1052672.jpg,46,
1052673.jpg,46,
1052674.jpg,46,
1052682.jpg,46,
1052691.jpg,46,
1052692.jpg,46,
1052693.jpg,46,
1052701.jpg,46,
1052702.jpg,46,
1052703.jpg,46,
1052711.jpg,46,
1052712.jpg,46,
1052713.jpg,46,
1052714.jpg,46,
1052722.jpg,46,
1052731.jpg,46,
1052732.jpg,46,
1052733.jpg,46,
1052741.jpg,46,
1052742.jpg,46,
1052743.jpg,46,
1052744.jpg,46,
1052751.jpg,46,
1052761.jpg,46,
1052762.jpg,46,
1052771.jpg,46,
1052781.jpg,46,
1052782.jpg,46,
1052783.jpg,46,
1052791.jpg,46,
1052792.jpg,46,
1052801.jpg,46,
1052814.jpg,46,
1052822.jpg,46,
1052825.jpg,46,
1052831.jpg,46,
1052832.jpg,46,
1052841.jpg,46,
1052842.jpg,46,
1052851.jpg,46,
1052852.jpg,46,
1052861.jpg,46,
1052871.jpg,46,
1052872.jpg,46,
1052881.jpg,46,
1052882.jpg,46,
1052891.jpg,46,
1052892.jpg,46,
1052901.jpg,46,
1052902.jpg,46,
1052911.jpg,46,
1052912.jpg,46,
1052913.jpg,46,
1052922.jpg,46,
1052932.jpg,46,
1052941.jpg,46,
1052942.jpg,46,
1052951.jpg,46,
1052952.jpg,46,
1052953.jpg,46,
1052954.jpg,46,
1052961.jpg,46,
1052962.jpg,46,
1052971.jpg,46,
1052981.jpg,46,
1052982.jpg,46,
1052983.jpg,46,
1052991.jpg,46,
1052993.jpg,46,
1052994.jpg,46,
1053001.jpg,46,
1053002.jpg,46,
1053011.jpg,46,
1053021.jpg,46,
1053022.jpg,46,
1053023.jpg,46,
1053031.jpg,46,
1053032.jpg,46,
1053041.jpg,46,
1053043.jpg,46,
1053054.jpg,46,
1053062.jpg,46,
1053071.jpg,46,
1053091.jpg,46,
1053092.jpg,46,
1053101.jpg,46,
1053102.jpg,46,
1053113.jpg,46,
1053114.jpg,46,
1053121.jpg,46,
1053122.jpg,46,
1053123.jpg,46,
1053124.jpg,46,
1053151.jpg,46,
1053152.jpg,46,
1053153.jpg,46,
1053163.jpg,46,
1053164.jpg,46,
1053183.jpg,46,
1053191.jpg,46,
1053192.jpg,46,
1053201.jpg,46,
1053202.jpg,46,
1053211.jpg,46,
1053212.jpg,46,
1053213.jpg,46,
1053221.jpg,46,
1053222.jpg,46,
1053223.jpg,46,
1053224.jpg,46,
1053231.jpg,46,
1053232.jpg,46,
1053233.jpg,46,
1053241.jpg,46,
1053242.jpg,46,
1053252.jpg,46,
1053261.jpg,46,
1053262.jpg,46,
1053263.jpg,46,
1053282.jpg,46,
1053291.jpg,46,
1053292.jpg,46,
1053301.jpg,46,
1053302.jpg,46,
1053303.jpg,46,
1053304.jpg,46,
1053311.jpg,46,
1053312.jpg,46,
1053321.jpg,46,
1053322.jpg,46,
1053323.jpg,46,
1053324.jpg,46,
1053331.jpg,46,
1053332.jpg,46,
1053333.jpg,46,
1053335.jpg,46,
1053341.jpg,46,
1053343.jpg,46,
1053351.jpg,46,
1053352.jpg,46,
1053354.jpg,46,
1053361.jpg,46,
1053362.jpg,46,
1053363.jpg,46,
1053371.jpg,46,
1053372.jpg,46,
1053373.jpg,46,
1053381.jpg,46,
1053382.jpg,46,
1053383.jpg,46,
1053391.jpg,46,
1053392.jpg,46,
1053393.jpg,46,
1053401.jpg,46,
1053402.jpg,46,
1053411.jpg,46,
1053412.jpg,46,
1053421.jpg,46,
1053422.jpg,46,
1053431.jpg,46,
1053432.jpg,46,
1053433.jpg,46,
1053434.jpg,46,
1053441.jpg,46,
1053442.jpg,46,
1053443.jpg,46,
1053451.jpg,46,
1053452.jpg,46,
1053453.jpg,46,
1053461.jpg,46,
1053462.jpg,46,
1053471.jpg,46,
1053473.jpg,46,
1053474.jpg,46,
1053481.jpg,46,
1053482.jpg,46,
1053483.jpg,46,
1053484.jpg,46,
1053485.jpg,46,
1053491.jpg,46,
1053492.jpg,46,
1053493.jpg,46,
1053501.jpg,46,
1053502.jpg,46,
1053511.jpg,46,
1053512.jpg,46,
1053513.jpg,46,
1053514.jpg,46,
1053521.jpg,46,
1053522.jpg,46,
1053523.jpg,46,
1053531.jpg,46,
1053532.jpg,46,
1053541.jpg,46,
1053542.jpg,46,
1053543.jpg,46,
1053544.jpg,46,
1053551.jpg,46,
1053552.jpg,46,
1053553.jpg,46,
1053561.jpg,46,
1053562.jpg,46,
1053563.jpg,46,
1053571.jpg,46,
1053572.jpg,46,
1053581.jpg,46,
1053582.jpg,46,
1053591.jpg,46,
1053592.jpg,46,
1053593.jpg,46,
1053594.jpg,46,
1053602.jpg,46,
1053611.jpg,46,
1053612.jpg,46,
1053613.jpg,46,
1053621.jpg,46,
1053622.jpg,46,
1053631.jpg,46,
1053632.jpg,46,
1053633.jpg,46,
1053641.jpg,46,
1053642.jpg,46,
1053651.jpg,46,
1053652.jpg,46,
1053661.jpg,46,
1053662.jpg,46,
1053663.jpg,46,
1053671.jpg,46,
1053681.jpg,46,
1053682.jpg,46,
1053683.jpg,46,
1053691.jpg,46,
1053692.jpg,46,
1053693.jpg,46,
1053701.jpg,46,
1053702.jpg,46,
1053703.jpg,46,
1053713.jpg,46,
1053714.jpg,46,
1053732.jpg,46,
1053733.jpg,46,
1053734.jpg,46,
1053741.jpg,46,
1053751.jpg,46,
1053752.jpg,46,
1053753.jpg,46,
1053761.jpg,46,
1053762.jpg,46,
1053763.jpg,46,
1053764.jpg,46,
1053771.jpg,46,
1053772.jpg,46,
1053781.jpg,46,
1053782.jpg,46,
1053783.jpg,46,
1053791.jpg,46,
1053801.jpg,46,
1053811.jpg,46,
1053821.jpg,46,
1053822.jpg,46,
1053831.jpg,46,
1053832.jpg,46,
1053833.jpg,46,
1053834.jpg,46,
1053841.jpg,46,
1053842.jpg,46,
1053843.jpg,46,
1053851.jpg,46,
1053862.jpg,46,
1053872.jpg,46,
1053881.jpg,46,
1053883.jpg,46,
1053884.jpg,46,
1053891.jpg,46,
1053892.jpg,46,
1053893.jpg,46,
1053894.jpg,46,
1053901.jpg,46,
1053902.jpg,46,
1053903.jpg,46,
1053911.jpg,46,
1053912.jpg,46,
1053921.jpg,46,
1053922.jpg,46,
1053931.jpg,46,
1053941.jpg,46,
1053942.jpg,46,
1053943.jpg,46,
1053951.jpg,46,
1053952.jpg,46,
1053953.jpg,46,
1053971.jpg,46,
1053972.jpg,46,
1053981.jpg,46,
1053991.jpg,46,
1053992.jpg,46,
1054001.jpg,46,
1054021.jpg,46,
1054022.jpg,46,
1054031.jpg,46,
1054032.jpg,46,
1054033.jpg,46,
1054041.jpg,46,
1054042.jpg,46,
1054043.jpg,46,
1054044.jpg,46,
1054053.jpg,46,
1054061.jpg,46,
1054062.jpg,46,
1054063.jpg,46,
1054064.jpg,46,
1054081.jpg,46,
1054082.jpg,46,
1054083.jpg,46,
1054091.jpg,46,
1054092.jpg,46,
1054093.jpg,46,
1054101.jpg,46,
1054102.jpg,46,
1054103.jpg,46,
1054104.jpg,46,
1054111.jpg,46,
1054113.jpg,46,
1054121.jpg,46,
1054122.jpg,46,
1054123.jpg,46,
1054131.jpg,46,
1054132.jpg,46,
1054133.jpg,46,
1054134.jpg,46,
1054141.jpg,46,
1054142.jpg,46,
1054143.jpg,46,
1054151.jpg,46,
1054152.jpg,46,
1054153.jpg,46,
1054161.jpg,46,
1054162.jpg,46,
1054171.jpg,46,
1054172.jpg,46,
1054173.jpg,46,
1054181.jpg,46,
1054183.jpg,46,
1054191.jpg,46,
1054192.jpg,46,
1054193.jpg,46,
